avg_r, step
73,1487
247,1488
181,1489
443,1490
240,1491
159,1492
100,1493
127,1494
204,1495
219,1496
207,1497
297,1498
51,1499
168,1500
147,1501
55,1502
362,1503
172,1504
248,1505
205,1506
197,1507
182,1508
440,1509
113,1510
255,1511
210,1512
186,1513
214,1514
55,1515
143,1516
107,1517
254,1518
163,1519
185,1520
352,1521
138,1522
129,1523
40,1524
174,1525
167,1526
129,1527
276,1528
167,1529
263,1530
152,1531
109,1532
200,1533
10,1534
186,1535
51,1536
141,1537
162,1538
288,1539
89,1540
70,1541
363,1542
151,1543
332,1544
209,1545
145,1546
279,1547
266,1548
142,1549
113,1550
200,1551
338,1552
231,1553
128,1554
186,1555
42,1556
185,1557
200,1558
187,1559
235,1560
370,1561
309,1562
166,1563
350,1564
155,1565
171,1566
222,1567
236,1568
32,1569
165,1570
118,1571
213,1572
116,1573
239,1574
305,1575
177,1576
134,1577
323,1578
108,1579
216,1580
131,1581
90,1582
146,1583
290,1584
166,1585
148,1586
234,1587
136,1588
191,1589
163,1590
178,1591
216,1592
153,1593
136,1594
191,1595
177,1596
64,1597
166,1598
146,1599
167,1600
73,1601
120,1602
235,1603
328,1604
135,1605
74,1606
133,1607
351,1608
88,1609
260,1610
183,1611
37,1612
180,1613
87,1614
160,1615
169,1616
211,1617
192,1618
303,1619
287,1620
249,1621
331,1622
103,1623
170,1624
269,1625
123,1626
140,1627
162,1628
147,1629
166,1630
156,1631
209,1632
124,1633
157,1634
167,1635
159,1636
112,1637
188,1638
220,1639
159,1640
192,1641
363,1642
103,1643
155,1644
175,1645
188,1646
330,1647
301,1648
224,1649
166,1650
170,1651
104,1652
154,1653
121,1654
280,1655
191,1656
141,1657
53,1658
400,1659
69,1660
275,1661
234,1662
91,1663
77,1664
221,1665
271,1666
181,1667
183,1668
377,1669
110,1670
314,1671
183,1672
117,1673
214,1674
207,1675
256,1676
120,1677
217,1678
152,1679
192,1680
269,1681
112,1682
326,1683
353,1684
130,1685
168,1686
238,1687
211,1688
143,1689
135,1690
27,1691
221,1692
188,1693
141,1694
273,1695
291,1696
199,1697
169,1698
345,1699
154,1700
202,1701
206,1702
298,1703
325,1704
405,1705
233,1706
104,1707
289,1708
144,1709
136,1710
48,1711
252,1712
470,1713
140,1714
235,1715
308,1716
238,1717
186,1718
207,1719
176,1720
224,1721
183,1722
238,1723
202,1724
281,1725
268,1726
89,1727
234,1728
154,1729
267,1730
356,1731
173,1732
182,1733
273,1734
113,1735
239,1736
210,1737
271,1738
182,1739
129,1740
292,1741
157,1742
180,1743
66,1744
111,1745
234,1746
111,1747
259,1748
92,1749
166,1750
86,1751
238,1752
254,1753
50,1754
150,1755
238,1756
136,1757
127,1758
309,1759
419,1760
215,1761
45,1762
56,1763
377,1764
238,1765
274,1766
200,1767
289,1768
132,1769
171,1770
146,1771
175,1772
456,1773
49,1774
198,1775
117,1776
263,1777
306,1778
149,1779
128,1780
58,1781
192,1782
480,1783
262,1784
204,1785
70,1786
183,1787
190,1788
153,1789
263,1790
301,1791
149,1792
184,1793
291,1794
457,1795
147,1796
40,1797
266,1798
147,1799
137,1800
265,1801
151,1802
464,1803
153,1804
351,1805
52,1806
193,1807
376,1808
184,1809
266,1810
43,1811
162,1812
275,1813
328,1814
221,1815
247,1816
143,1817
291,1818
100,1819
155,1820
219,1821
261,1822
256,1823
247,1824
239,1825
225,1826
153,1827
300,1828
247,1829
140,1830
114,1831
147,1832
198,1833
237,1834
194,1835
170,1836
137,1837
42,1838
172,1839
171,1840
373,1841
420,1842
294,1843
174,1844
207,1845
190,1846
328,1847
185,1848
98,1849
151,1850
212,1851
271,1852
313,1853
234,1854
185,1855
266,1856
314,1857
184,1858
137,1859
295,1860
128,1861
233,1862
394,1863
113,1864
195,1865
205,1866
46,1867
162,1868
157,1869
219,1870
162,1871
152,1872
46,1873
159,1874
276,1875
251,1876
145,1877
198,1878
160,1879
152,1880
230,1881
259,1882
137,1883
179,1884
106,1885
205,1886
209,1887
201,1888
442,1889
245,1890
182,1891
266,1892
75,1893
195,1894
210,1895
145,1896
308,1897
189,1898
284,1899
121,1900
131,1901
124,1902
127,1903
123,1904
415,1905
171,1906
200,1907
256,1908
206,1909
248,1910
198,1911
149,1912
239,1913
252,1914
221,1915
301,1916
252,1917
340,1918
424,1919
219,1920
500,1921
169,1922
236,1923
144,1924
174,1925
318,1926
283,1927
248,1928
237,1929
63,1930
152,1931
135,1932
152,1933
398,1934
113,1935
163,1936
150,1937
23,1938
228,1939
152,1940
131,1941
393,1942
149,1943
175,1944
215,1945
305,1946
92,1947
120,1948
189,1949
261,1950
367,1951
64,1952
164,1953
261,1954
53,1955
105,1956
103,1957
337,1958
210,1959
202,1960
161,1961
500,1962
127,1963
232,1964
267,1965
282,1966
222,1967
259,1968
101,1969
198,1970
163,1971
263,1972
217,1973
256,1974
227,1975
227,1976
283,1977
182,1978
144,1979
182,1980
254,1981
115,1982
165,1983
260,1984
214,1985
41,1986
213,1987
254,1988
219,1989
202,1990
62,1991
252,1992
207,1993
199,1994
210,1995
46,1996
217,1997
194,1998
178,1999
288,2000
328,2001
233,2002
165,2003
208,2004
221,2005
213,2006
232,2007
256,2008
162,2009
128,2010
135,2011
93,2012
164,2013
186,2014
235,2015
245,2016
135,2017
21,2018
147,2019
203,2020
120,2021
188,2022
354,2023
139,2024
123,2025
141,2026
220,2027
309,2028
225,2029
137,2030
43,2031
53,2032
221,2033
272,2034
240,2035
217,2036
306,2037
79,2038
210,2039
204,2040
221,2041
126,2042
111,2043
148,2044
312,2045
214,2046
71,2047
270,2048
112,2049
52,2050
240,2051
248,2052
389,2053
28,2054
45,2055
163,2056
219,2057
289,2058
148,2059
255,2060
96,2061
186,2062
141,2063
91,2064
186,2065
185,2066
178,2067
121,2068
309,2069
217,2070
240,2071
328,2072
80,2073
147,2074
200,2075
223,2076
326,2077
170,2078
255,2079
356,2080
261,2081
137,2082
119,2083
90,2084
83,2085
230,2086
128,2087
49,2088
112,2089
250,2090
372,2091
45,2092
124,2093
243,2094
119,2095
96,2096
249,2097
289,2098
56,2099
217,2100
61,2101
170,2102
44,2103
138,2104
232,2105
138,2106
213,2107
311,2108
251,2109
213,2110
333,2111
270,2112
500,2113
197,2114
280,2115
233,2116
270,2117
311,2118
201,2119
276,2120
193,2121
100,2122
128,2123
409,2124
333,2125
161,2126
141,2127
280,2128
304,2129
159,2130
332,2131
341,2132
83,2133
154,2134
284,2135
389,2136
230,2137
181,2138
275,2139
167,2140
238,2141
24,2142
148,2143
96,2144
187,2145
89,2146
304,2147
400,2148
175,2149
311,2150
181,2151
319,2152
207,2153
206,2154
360,2155
247,2156
135,2157
218,2158
277,2159
226,2160
351,2161
47,2162
196,2163
348,2164
256,2165
166,2166
281,2167
256,2168
159,2169
391,2170
188,2171
190,2172
70,2173
240,2174
156,2175
206,2176
171,2177
307,2178
233,2179
202,2180
243,2181
303,2182
485,2183
160,2184
363,2185
278,2186
44,2187
77,2188
494,2189
97,2190
255,2191
196,2192
283,2193
320,2194
195,2195
278,2196
393,2197
109,2198
127,2199
431,2200
91,2201
125,2202
287,2203
171,2204
158,2205
179,2206
176,2207
209,2208
301,2209
185,2210
181,2211
280,2212
264,2213
293,2214
127,2215
16,2216
191,2217
376,2218
65,2219
335,2220
264,2221
120,2222
144,2223
232,2224
163,2225
319,2226
292,2227
62,2228
274,2229
136,2230
206,2231
175,2232
151,2233
187,2234
198,2235
291,2236
179,2237
232,2238
277,2239
131,2240
308,2241
401,2242
311,2243
268,2244
83,2245
132,2246
141,2247
243,2248
245,2249
79,2250
119,2251
130,2252
207,2253
109,2254
322,2255
265,2256
285,2257
141,2258
215,2259
229,2260
182,2261
121,2262
179,2263
28,2264
347,2265
102,2266
32,2267
124,2268
177,2269
77,2270
219,2271
137,2272
141,2273
253,2274
128,2275
122,2276
94,2277
137,2278
142,2279
272,2280
172,2281
126,2282
199,2283
116,2284
369,2285
196,2286
244,2287
27,2288
209,2289
393,2290
155,2291
176,2292
233,2293
58,2294
225,2295
82,2296
247,2297
252,2298
349,2299
182,2300
386,2301
65,2302
157,2303
230,2304
251,2305
252,2306
245,2307
153,2308
204,2309
149,2310
161,2311
200,2312
204,2313
69,2314
157,2315
245,2316
192,2317
287,2318
136,2319
129,2320
70,2321
63,2322
61,2323
106,2324
195,2325
242,2326
148,2327
57,2328
143,2329
49,2330
130,2331
234,2332
329,2333
111,2334
187,2335
191,2336
321,2337
302,2338
295,2339
181,2340
158,2341
72,2342
87,2343
316,2344
188,2345
201,2346
187,2347
143,2348
78,2349
155,2350
108,2351
204,2352
37,2353
325,2354
150,2355
96,2356
156,2357
218,2358
172,2359
200,2360
60,2361
170,2362
178,2363
216,2364
186,2365
44,2366
163,2367
219,2368
152,2369
190,2370
266,2371
131,2372
95,2373
355,2374
215,2375
169,2376
142,2377
250,2378
197,2379
173,2380
486,2381
201,2382
115,2383
268,2384
500,2385
85,2386
298,2387
249,2388
151,2389
346,2390
104,2391
208,2392
104,2393
121,2394
152,2395
253,2396
261,2397
295,2398
199,2399
174,2400
324,2401
224,2402
162,2403
198,2404
167,2405
133,2406
317,2407
223,2408
71,2409
134,2410
118,2411
190,2412
108,2413
68,2414
337,2415
264,2416
348,2417
152,2418
457,2419
165,2420
125,2421
48,2422
216,2423
170,2424
257,2425
436,2426
141,2427
254,2428
500,2429
353,2430
479,2431
177,2432
143,2433
125,2434
117,2435
215,2436
95,2437
176,2438
63,2439
398,2440
324,2441
226,2442
293,2443
272,2444
87,2445
211,2446
244,2447
210,2448
139,2449
137,2450
260,2451
110,2452
182,2453
378,2454
79,2455
296,2456
185,2457
312,2458
316,2459
345,2460
317,2461
145,2462
208,2463
359,2464
81,2465
153,2466
193,2467
223,2468
373,2469
197,2470
147,2471
89,2472
462,2473
348,2474
279,2475
229,2476
216,2477
335,2478
342,2479
224,2480
220,2481
201,2482
233,2483
182,2484
214,2485
327,2486
23,2487
399,2488
174,2489
249,2490
330,2491
338,2492
70,2493
234,2494
455,2495
213,2496
256,2497
231,2498
264,2499
450,2500
428,2501
263,2502
261,2503
181,2504
155,2505
396,2506
209,2507
129,2508
500,2509
77,2510
391,2511
278,2512
219,2513
111,2514
247,2515
189,2516
233,2517
70,2518
131,2519
222,2520
161,2521
71,2522
253,2523
130,2524
60,2525
316,2526
267,2527
344,2528
140,2529
211,2530
194,2531
136,2532
153,2533
232,2534
423,2535
317,2536
44,2537
308,2538
119,2539
27,2540
190,2541
200,2542
205,2543
271,2544
214,2545
252,2546
107,2547
67,2548
110,2549
437,2550
351,2551
238,2552
180,2553
210,2554
217,2555
261,2556
185,2557
39,2558
322,2559
218,2560
199,2561
96,2562
273,2563
130,2564
298,2565
238,2566
163,2567
235,2568
299,2569
137,2570
142,2571
175,2572
17,2573
184,2574
170,2575
332,2576
301,2577
209,2578
174,2579
162,2580
162,2581
100,2582
177,2583
237,2584
230,2585
109,2586
142,2587
107,2588
108,2589
200,2590
250,2591
311,2592
242,2593
241,2594
225,2595
197,2596
165,2597
249,2598
105,2599
115,2600
90,2601
317,2602
101,2603
338,2604
272,2605
197,2606
243,2607
280,2608
156,2609
174,2610
291,2611
207,2612
365,2613
34,2614
162,2615
247,2616
52,2617
302,2618
280,2619
199,2620
196,2621
312,2622
300,2623
235,2624
216,2625
357,2626
194,2627
281,2628
152,2629
319,2630
213,2631
41,2632
322,2633
229,2634
202,2635
141,2636
38,2637
493,2638
214,2639
276,2640
214,2641
36,2642
11,2643
361,2644
202,2645
189,2646
337,2647
33,2648
115,2649
19,2650
160,2651
251,2652
237,2653
404,2654
220,2655
55,2656
195,2657
177,2658
247,2659
172,2660
163,2661
213,2662
500,2663
266,2664
300,2665
233,2666
164,2667
154,2668
348,2669
348,2670
106,2671
109,2672
225,2673
224,2674
259,2675
142,2676
219,2677
316,2678
42,2679
178,2680
242,2681
298,2682
161,2683
184,2684
249,2685
152,2686
193,2687
227,2688
321,2689
199,2690
138,2691
312,2692
244,2693
256,2694
133,2695
315,2696
400,2697
380,2698
206,2699
86,2700
198,2701
112,2702
192,2703
28,2704
171,2705
244,2706
290,2707
226,2708
327,2709
160,2710
128,2711
138,2712
192,2713
236,2714
237,2715
264,2716
389,2717
228,2718
36,2719
195,2720
379,2721
219,2722
36,2723
267,2724
321,2725
112,2726
187,2727
123,2728
127,2729
68,2730
278,2731
28,2732
271,2733
135,2734
54,2735
233,2736
345,2737
162,2738
289,2739
269,2740
335,2741
24,2742
155,2743
215,2744
194,2745
94,2746
451,2747
201,2748
197,2749
412,2750
189,2751
272,2752
221,2753
274,2754
206,2755
238,2756
11,2757
248,2758
336,2759
272,2760
294,2761
189,2762
336,2763
204,2764
187,2765
21,2766
232,2767
65,2768
261,2769
228,2770
199,2771
378,2772
16,2773
87,2774
321,2775
142,2776
275,2777
352,2778
11,2779
193,2780
200,2781
79,2782
74,2783
199,2784
42,2785
141,2786
182,2787
26,2788
442,2789
34,2790
87,2791
61,2792
53,2793
217,2794
11,2795
199,2796
87,2797
140,2798
187,2799
148,2800
174,2801
88,2802
170,2803
339,2804
141,2805
147,2806
19,2807
193,2808
153,2809
369,2810
441,2811
341,2812
45,2813
158,2814
269,2815
192,2816
310,2817
255,2818
50,2819
194,2820
57,2821
243,2822
48,2823
86,2824
83,2825
123,2826
123,2827
251,2828
13,2829
349,2830
266,2831
32,2832
321,2833
122,2834
27,2835
133,2836
58,2837
127,2838
190,2839
110,2840
227,2841
147,2842
9,2843
86,2844
191,2845
150,2846
232,2847
262,2848
164,2849
220,2850
289,2851
186,2852
341,2853
116,2854
89,2855
15,2856
24,2857
119,2858
130,2859
146,2860
208,2861
11,2862
254,2863
284,2864
203,2865
280,2866
206,2867
212,2868
207,2869
134,2870
228,2871
205,2872
233,2873
228,2874
14,2875
197,2876
179,2877
158,2878
307,2879
180,2880
356,2881
184,2882
134,2883
169,2884
216,2885
255,2886
209,2887
235,2888
307,2889
218,2890
161,2891
278,2892
199,2893
17,2894
188,2895
253,2896
196,2897
191,2898
295,2899
243,2900
224,2901
17,2902
359,2903
177,2904
171,2905
80,2906
138,2907
223,2908
310,2909
66,2910
256,2911
177,2912
372,2913
93,2914
185,2915
219,2916
10,2917
369,2918
169,2919
10,2920
122,2921
194,2922
330,2923
226,2924
39,2925
209,2926
19,2927
248,2928
205,2929
192,2930
207,2931
297,2932
283,2933
408,2934
142,2935
196,2936
40,2937
158,2938
124,2939
115,2940
112,2941
39,2942
21,2943
193,2944
223,2945
239,2946
33,2947
226,2948
94,2949
189,2950
190,2951
171,2952
162,2953
147,2954
225,2955
164,2956
227,2957
63,2958
78,2959
209,2960
170,2961
234,2962
131,2963
248,2964
55,2965
192,2966
28,2967
118,2968
290,2969
102,2970
254,2971
258,2972
321,2973
80,2974
161,2975
95,2976
33,2977
173,2978
216,2979
225,2980
138,2981
209,2982
209,2983
294,2984
13,2985
212,2986
111,2987
10,2988
81,2989
99,2990
9,2991
168,2992
262,2993
75,2994
445,2995
174,2996
256,2997
133,2998
206,2999
351,3000
51,3001
179,3002
330,3003
242,3004
125,3005
97,3006
277,3007
160,3008
182,3009
44,3010
175,3011
74,3012
82,3013
19,3014
234,3015
348,3016
307,3017
47,3018
36,3019
188,3020
67,3021
286,3022
176,3023
225,3024
205,3025
365,3026
116,3027
218,3028
183,3029
204,3030
145,3031
406,3032
175,3033
218,3034
357,3035
23,3036
362,3037
210,3038
22,3039
119,3040
127,3041
178,3042
244,3043
277,3044
381,3045
162,3046
175,3047
181,3048
372,3049
160,3050
290,3051
187,3052
46,3053
116,3054
223,3055
25,3056
209,3057
106,3058
376,3059
191,3060
206,3061
204,3062
258,3063
199,3064
95,3065
335,3066
139,3067
197,3068
344,3069
22,3070
222,3071
159,3072
154,3073
140,3074
179,3075
167,3076
10,3077
59,3078
224,3079
197,3080
174,3081
278,3082
254,3083
226,3084
217,3085
103,3086
51,3087
135,3088
500,3089
219,3090
