avg_r, step
55,2997
109,2998
105,2999
80,3000
104,3001
128,3002
91,3003
113,3004
75,3005
150,3006
82,3007
72,3008
71,3009
92,3010
93,3011
86,3012
80,3013
85,3014
86,3015
86,3016
76,3017
76,3018
94,3019
90,3020
109,3021
78,3022
81,3023
73,3024
65,3025
57,3026
111,3027
106,3028
115,3029
81,3030
80,3031
86,3032
205,3033
81,3034
64,3035
82,3036
121,3037
83,3038
108,3039
113,3040
100,3041
83,3042
116,3043
82,3044
65,3045
150,3046
147,3047
124,3048
63,3049
71,3050
87,3051
110,3052
58,3053
101,3054
86,3055
78,3056
102,3057
122,3058
79,3059
73,3060
138,3061
94,3062
113,3063
78,3064
87,3065
471,3066
82,3067
240,3068
106,3069
88,3070
105,3071
97,3072
115,3073
69,3074
169,3075
149,3076
58,3077
66,3078
105,3079
99,3080
157,3081
93,3082
97,3083
111,3084
72,3085
109,3086
89,3087
85,3088
89,3089
99,3090
88,3091
164,3092
41,3093
81,3094
135,3095
45,3096
10,3097
64,3098
16,3099
70,3100
102,3101
31,3102
63,3103
101,3104
80,3105
74,3106
81,3107
153,3108
112,3109
70,3110
134,3111
75,3112
70,3113
34,3114
89,3115
98,3116
84,3117
71,3118
65,3119
77,3120
53,3121
62,3122
111,3123
84,3124
92,3125
75,3126
88,3127
130,3128
101,3129
146,3130
81,3131
156,3132
96,3133
123,3134
48,3135
169,3136
145,3137
193,3138
86,3139
153,3140
121,3141
127,3142
147,3143
86,3144
155,3145
117,3146
55,3147
79,3148
123,3149
106,3150
56,3151
130,3152
33,3153
129,3154
96,3155
83,3156
71,3157
153,3158
98,3159
85,3160
95,3161
36,3162
84,3163
98,3164
78,3165
81,3166
87,3167
52,3168
60,3169
99,3170
80,3171
98,3172
104,3173
81,3174
60,3175
96,3176
93,3177
22,3178
123,3179
46,3180
102,3181
122,3182
80,3183
89,3184
114,3185
84,3186
66,3187
99,3188
72,3189
69,3190
111,3191
111,3192
101,3193
31,3194
14,3195
105,3196
71,3197
118,3198
79,3199
111,3200
158,3201
76,3202
93,3203
190,3204
131,3205
30,3206
108,3207
126,3208
102,3209
85,3210
133,3211
88,3212
126,3213
123,3214
84,3215
208,3216
135,3217
78,3218
46,3219
86,3220
132,3221
73,3222
118,3223
101,3224
195,3225
119,3226
103,3227
34,3228
91,3229
157,3230
54,3231
79,3232
143,3233
116,3234
89,3235
68,3236
102,3237
137,3238
184,3239
112,3240
87,3241
72,3242
98,3243
99,3244
94,3245
81,3246
107,3247
87,3248
108,3249
101,3250
108,3251
114,3252
58,3253
100,3254
112,3255
99,3256
128,3257
81,3258
71,3259
115,3260
83,3261
99,3262
182,3263
88,3264
68,3265
103,3266
92,3267
68,3268
80,3269
107,3270
69,3271
105,3272
83,3273
92,3274
112,3275
164,3276
135,3277
112,3278
148,3279
94,3280
216,3281
77,3282
118,3283
60,3284
69,3285
185,3286
110,3287
110,3288
40,3289
215,3290
140,3291
170,3292
128,3293
55,3294
172,3295
107,3296
107,3297
89,3298
92,3299
113,3300
132,3301
110,3302
81,3303
52,3304
80,3305
259,3306
96,3307
97,3308
95,3309
150,3310
106,3311
119,3312
159,3313
148,3314
114,3315
98,3316
88,3317
42,3318
372,3319
245,3320
415,3321
94,3322
87,3323
201,3324
37,3325
185,3326
234,3327
102,3328
162,3329
146,3330
104,3331
76,3332
113,3333
121,3334
172,3335
113,3336
335,3337
90,3338
105,3339
102,3340
47,3341
104,3342
108,3343
95,3344
112,3345
205,3346
103,3347
56,3348
95,3349
100,3350
120,3351
113,3352
38,3353
51,3354
105,3355
85,3356
107,3357
70,3358
101,3359
102,3360
93,3361
81,3362
76,3363
38,3364
57,3365
101,3366
97,3367
59,3368
144,3369
91,3370
82,3371
111,3372
106,3373
200,3374
111,3375
142,3376
45,3377
58,3378
47,3379
54,3380
161,3381
87,3382
107,3383
47,3384
93,3385
105,3386
51,3387
108,3388
46,3389
69,3390
92,3391
139,3392
73,3393
88,3394
102,3395
106,3396
31,3397
93,3398
33,3399
54,3400
79,3401
178,3402
153,3403
128,3404
134,3405
44,3406
112,3407
81,3408
113,3409
119,3410
104,3411
131,3412
156,3413
156,3414
137,3415
169,3416
236,3417
235,3418
86,3419
259,3420
38,3421
49,3422
60,3423
218,3424
84,3425
73,3426
103,3427
79,3428
69,3429
118,3430
103,3431
48,3432
78,3433
97,3434
200,3435
51,3436
98,3437
31,3438
120,3439
211,3440
41,3441
39,3442
68,3443
93,3444
85,3445
47,3446
99,3447
42,3448
62,3449
75,3450
51,3451
179,3452
74,3453
200,3454
108,3455
114,3456
111,3457
91,3458
76,3459
109,3460
108,3461
141,3462
81,3463
124,3464
159,3465
111,3466
86,3467
108,3468
105,3469
130,3470
160,3471
34,3472
78,3473
103,3474
52,3475
122,3476
104,3477
85,3478
126,3479
128,3480
102,3481
72,3482
114,3483
112,3484
192,3485
151,3486
95,3487
218,3488
257,3489
191,3490
248,3491
120,3492
385,3493
156,3494
93,3495
350,3496
199,3497
92,3498
81,3499
165,3500
105,3501
78,3502
66,3503
70,3504
110,3505
61,3506
123,3507
56,3508
64,3509
48,3510
65,3511
99,3512
64,3513
131,3514
75,3515
39,3516
27,3517
90,3518
76,3519
63,3520
92,3521
34,3522
118,3523
101,3524
37,3525
69,3526
77,3527
85,3528
63,3529
38,3530
85,3531
116,3532
75,3533
87,3534
65,3535
114,3536
74,3537
34,3538
83,3539
42,3540
84,3541
80,3542
125,3543
127,3544
262,3545
134,3546
43,3547
70,3548
82,3549
188,3550
160,3551
158,3552
72,3553
96,3554
56,3555
123,3556
63,3557
76,3558
92,3559
88,3560
134,3561
74,3562
86,3563
89,3564
71,3565
36,3566
100,3567
47,3568
76,3569
21,3570
59,3571
116,3572
47,3573
111,3574
135,3575
34,3576
75,3577
47,3578
91,3579
67,3580
76,3581
66,3582
110,3583
59,3584
72,3585
97,3586
32,3587
161,3588
62,3589
63,3590
22,3591
109,3592
85,3593
72,3594
81,3595
22,3596
24,3597
82,3598
38,3599
81,3600
81,3601
46,3602
143,3603
176,3604
126,3605
48,3606
46,3607
24,3608
39,3609
29,3610
23,3611
113,3612
67,3613
112,3614
29,3615
58,3616
47,3617
68,3618
29,3619
87,3620
103,3621
89,3622
43,3623
113,3624
127,3625
57,3626
46,3627
89,3628
61,3629
22,3630
96,3631
160,3632
99,3633
68,3634
170,3635
183,3636
130,3637
109,3638
107,3639
65,3640
99,3641
106,3642
196,3643
52,3644
40,3645
49,3646
245,3647
103,3648
39,3649
57,3650
131,3651
46,3652
41,3653
77,3654
55,3655
157,3656
62,3657
68,3658
64,3659
68,3660
28,3661
82,3662
37,3663
53,3664
75,3665
41,3666
169,3667
108,3668
75,3669
22,3670
104,3671
55,3672
36,3673
69,3674
113,3675
32,3676
81,3677
82,3678
68,3679
59,3680
41,3681
89,3682
83,3683
79,3684
82,3685
74,3686
67,3687
69,3688
94,3689
234,3690
31,3691
84,3692
70,3693
101,3694
74,3695
102,3696
99,3697
99,3698
93,3699
78,3700
60,3701
59,3702
45,3703
63,3704
108,3705
102,3706
29,3707
40,3708
49,3709
83,3710
192,3711
47,3712
81,3713
70,3714
64,3715
47,3716
61,3717
130,3718
44,3719
104,3720
74,3721
103,3722
29,3723
161,3724
251,3725
87,3726
38,3727
133,3728
194,3729
116,3730
102,3731
82,3732
85,3733
52,3734
114,3735
50,3736
119,3737
108,3738
120,3739
78,3740
23,3741
99,3742
58,3743
147,3744
63,3745
97,3746
83,3747
27,3748
91,3749
42,3750
117,3751
117,3752
92,3753
49,3754
71,3755
166,3756
68,3757
75,3758
78,3759
98,3760
34,3761
108,3762
84,3763
70,3764
97,3765
71,3766
114,3767
24,3768
23,3769
115,3770
36,3771
53,3772
99,3773
72,3774
60,3775
106,3776
64,3777
119,3778
90,3779
40,3780
45,3781
107,3782
112,3783
84,3784
161,3785
218,3786
112,3787
79,3788
121,3789
125,3790
109,3791
33,3792
148,3793
86,3794
144,3795
24,3796
46,3797
88,3798
119,3799
56,3800
60,3801
126,3802
206,3803
77,3804
98,3805
51,3806
103,3807
95,3808
93,3809
125,3810
106,3811
92,3812
125,3813
120,3814
136,3815
105,3816
133,3817
68,3818
255,3819
66,3820
224,3821
87,3822
85,3823
129,3824
20,3825
106,3826
83,3827
198,3828
241,3829
129,3830
182,3831
70,3832
96,3833
127,3834
64,3835
241,3836
110,3837
78,3838
88,3839
179,3840
182,3841
153,3842
91,3843
114,3844
163,3845
137,3846
89,3847
74,3848
82,3849
241,3850
107,3851
350,3852
40,3853
114,3854
153,3855
109,3856
84,3857
97,3858
82,3859
87,3860
109,3861
143,3862
82,3863
59,3864
66,3865
72,3866
100,3867
121,3868
179,3869
95,3870
145,3871
108,3872
88,3873
106,3874
60,3875
259,3876
227,3877
33,3878
70,3879
102,3880
125,3881
93,3882
110,3883
86,3884
80,3885
157,3886
138,3887
426,3888
59,3889
185,3890
119,3891
120,3892
210,3893
173,3894
345,3895
86,3896
109,3897
128,3898
234,3899
69,3900
89,3901
119,3902
157,3903
167,3904
178,3905
189,3906
59,3907
158,3908
74,3909
99,3910
158,3911
126,3912
201,3913
132,3914
99,3915
127,3916
140,3917
102,3918
163,3919
87,3920
111,3921
69,3922
86,3923
168,3924
66,3925
88,3926
92,3927
159,3928
44,3929
73,3930
111,3931
104,3932
126,3933
84,3934
62,3935
83,3936
39,3937
98,3938
100,3939
102,3940
54,3941
67,3942
115,3943
120,3944
97,3945
78,3946
90,3947
118,3948
90,3949
60,3950
116,3951
67,3952
192,3953
88,3954
79,3955
85,3956
72,3957
60,3958
120,3959
114,3960
140,3961
125,3962
60,3963
79,3964
76,3965
19,3966
138,3967
107,3968
126,3969
81,3970
33,3971
66,3972
33,3973
31,3974
136,3975
120,3976
96,3977
120,3978
84,3979
66,3980
80,3981
85,3982
135,3983
56,3984
68,3985
85,3986
98,3987
75,3988
53,3989
60,3990
79,3991
141,3992
79,3993
95,3994
170,3995
300,3996
142,3997
69,3998
108,3999
25,4000
87,4001
127,4002
81,4003
55,4004
143,4005
122,4006
64,4007
121,4008
104,4009
112,4010
67,4011
93,4012
77,4013
60,4014
47,4015
49,4016
51,4017
65,4018
92,4019
105,4020
144,4021
22,4022
114,4023
31,4024
72,4025
86,4026
142,4027
78,4028
58,4029
149,4030
57,4031
92,4032
186,4033
123,4034
74,4035
85,4036
167,4037
109,4038
102,4039
135,4040
181,4041
189,4042
67,4043
99,4044
94,4045
173,4046
78,4047
74,4048
97,4049
199,4050
104,4051
109,4052
98,4053
126,4054
99,4055
119,4056
136,4057
120,4058
100,4059
120,4060
36,4061
78,4062
57,4063
199,4064
109,4065
162,4066
90,4067
156,4068
68,4069
265,4070
103,4071
333,4072
66,4073
120,4074
168,4075
88,4076
99,4077
80,4078
82,4079
101,4080
81,4081
69,4082
167,4083
82,4084
138,4085
106,4086
69,4087
112,4088
62,4089
139,4090
117,4091
130,4092
49,4093
45,4094
64,4095
25,4096
122,4097
59,4098
181,4099
59,4100
133,4101
74,4102
39,4103
69,4104
95,4105
69,4106
79,4107
59,4108
138,4109
117,4110
82,4111
135,4112
91,4113
63,4114
61,4115
103,4116
90,4117
97,4118
38,4119
125,4120
93,4121
126,4122
92,4123
74,4124
111,4125
128,4126
118,4127
61,4128
56,4129
21,4130
59,4131
44,4132
90,4133
64,4134
142,4135
99,4136
333,4137
487,4138
207,4139
195,4140
157,4141
317,4142
16,4143
135,4144
75,4145
79,4146
131,4147
59,4148
198,4149
86,4150
107,4151
280,4152
16,4153
50,4154
214,4155
24,4156
236,4157
93,4158
53,4159
147,4160
104,4161
125,4162
87,4163
113,4164
102,4165
87,4166
61,4167
89,4168
31,4169
49,4170
198,4171
184,4172
82,4173
66,4174
94,4175
74,4176
93,4177
62,4178
61,4179
63,4180
121,4181
101,4182
89,4183
94,4184
106,4185
102,4186
74,4187
99,4188
81,4189
98,4190
34,4191
104,4192
63,4193
130,4194
87,4195
128,4196
160,4197
74,4198
49,4199
175,4200
138,4201
46,4202
23,4203
34,4204
68,4205
119,4206
91,4207
78,4208
100,4209
124,4210
150,4211
76,4212
83,4213
158,4214
146,4215
45,4216
47,4217
188,4218
114,4219
176,4220
15,4221
55,4222
87,4223
90,4224
88,4225
24,4226
115,4227
56,4228
83,4229
86,4230
173,4231
35,4232
71,4233
44,4234
107,4235
90,4236
133,4237
45,4238
54,4239
85,4240
46,4241
54,4242
98,4243
51,4244
92,4245
106,4246
82,4247
89,4248
55,4249
29,4250
46,4251
64,4252
149,4253
66,4254
158,4255
133,4256
40,4257
110,4258
81,4259
99,4260
102,4261
47,4262
71,4263
83,4264
60,4265
91,4266
95,4267
30,4268
101,4269
39,4270
98,4271
56,4272
46,4273
185,4274
57,4275
79,4276
193,4277
99,4278
19,4279
127,4280
112,4281
201,4282
147,4283
139,4284
118,4285
343,4286
38,4287
260,4288
235,4289
114,4290
158,4291
100,4292
154,4293
93,4294
84,4295
141,4296
185,4297
163,4298
99,4299
67,4300
56,4301
86,4302
143,4303
127,4304
150,4305
145,4306
376,4307
146,4308
81,4309
80,4310
136,4311
109,4312
109,4313
68,4314
84,4315
106,4316
75,4317
88,4318
93,4319
88,4320
96,4321
113,4322
27,4323
93,4324
159,4325
84,4326
86,4327
88,4328
23,4329
57,4330
83,4331
89,4332
48,4333
67,4334
65,4335
81,4336
41,4337
71,4338
105,4339
79,4340
100,4341
90,4342
54,4343
88,4344
117,4345
90,4346
101,4347
62,4348
123,4349
113,4350
98,4351
109,4352
166,4353
54,4354
19,4355
43,4356
201,4357
121,4358
129,4359
192,4360
92,4361
131,4362
176,4363
84,4364
272,4365
68,4366
104,4367
62,4368
107,4369
184,4370
148,4371
77,4372
54,4373
44,4374
77,4375
115,4376
16,4377
73,4378
132,4379
255,4380
140,4381
99,4382
187,4383
199,4384
19,4385
129,4386
35,4387
119,4388
245,4389
15,4390
86,4391
84,4392
80,4393
66,4394
128,4395
77,4396
56,4397
62,4398
86,4399
129,4400
77,4401
75,4402
122,4403
100,4404
79,4405
57,4406
85,4407
86,4408
34,4409
145,4410
92,4411
88,4412
88,4413
68,4414
75,4415
53,4416
79,4417
53,4418
94,4419
96,4420
110,4421
15,4422
149,4423
81,4424
167,4425
49,4426
84,4427
148,4428
175,4429
123,4430
120,4431
40,4432
227,4433
74,4434
154,4435
92,4436
89,4437
195,4438
155,4439
137,4440
131,4441
232,4442
295,4443
142,4444
102,4445
42,4446
88,4447
88,4448
97,4449
185,4450
282,4451
500,4452
147,4453
99,4454
112,4455
49,4456
66,4457
81,4458
69,4459
119,4460
53,4461
81,4462
210,4463
76,4464
101,4465
215,4466
70,4467
94,4468
180,4469
87,4470
122,4471
144,4472
141,4473
93,4474
89,4475
39,4476
107,4477
77,4478
37,4479
43,4480
57,4481
102,4482
87,4483
62,4484
87,4485
123,4486
93,4487
55,4488
65,4489
143,4490
101,4491
165,4492
63,4493
21,4494
184,4495
72,4496
127,4497
59,4498
135,4499
85,4500
149,4501
74,4502
132,4503
130,4504
63,4505
61,4506
112,4507
115,4508
187,4509
89,4510
128,4511
205,4512
156,4513
119,4514
112,4515
103,4516
77,4517
287,4518
124,4519
143,4520
164,4521
131,4522
133,4523
242,4524
132,4525
128,4526
132,4527
169,4528
93,4529
101,4530
104,4531
124,4532
110,4533
77,4534
129,4535
101,4536
121,4537
37,4538
107,4539
125,4540
35,4541
95,4542
117,4543
39,4544
54,4545
129,4546
160,4547
150,4548
181,4549
83,4550
101,4551
97,4552
196,4553
101,4554
139,4555
99,4556
170,4557
106,4558
64,4559
117,4560
75,4561
43,4562
85,4563
104,4564
32,4565
65,4566
93,4567
122,4568
154,4569
204,4570
114,4571
114,4572
208,4573
113,4574
171,4575
128,4576
119,4577
74,4578
86,4579
98,4580
71,4581
105,4582
55,4583
110,4584
54,4585
45,4586
82,4587
115,4588
80,4589
135,4590
150,4591
136,4592
33,4593
76,4594
89,4595
83,4596
107,4597
64,4598
78,4599
91,4600
60,4601
85,4602
121,4603
83,4604
90,4605
133,4606
48,4607
105,4608
70,4609
114,4610
89,4611
143,4612
85,4613
132,4614
107,4615
243,4616
93,4617
118,4618
85,4619
88,4620
27,4621
177,4622
36,4623
50,4624
126,4625
89,4626
77,4627
63,4628
73,4629
120,4630
59,4631
47,4632
60,4633
24,4634
89,4635
17,4636
104,4637
81,4638
81,4639
89,4640
102,4641
104,4642
62,4643
174,4644
69,4645
105,4646
88,4647
93,4648
50,4649
99,4650
116,4651
93,4652
82,4653
45,4654
91,4655
141,4656
95,4657
70,4658
85,4659
78,4660
76,4661
102,4662
63,4663
105,4664
116,4665
112,4666
73,4667
131,4668
80,4669
79,4670
99,4671
40,4672
209,4673
53,4674
137,4675
111,4676
107,4677
36,4678
132,4679
47,4680
42,4681
119,4682
48,4683
97,4684
125,4685
85,4686
49,4687
86,4688
151,4689
80,4690
160,4691
79,4692
142,4693
131,4694
109,4695
53,4696
143,4697
203,4698
19,4699
34,4700
297,4701
72,4702
56,4703
112,4704
89,4705
92,4706
94,4707
171,4708
226,4709
105,4710
160,4711
128,4712
140,4713
92,4714
83,4715
85,4716
65,4717
73,4718
115,4719
63,4720
118,4721
145,4722
195,4723
160,4724
136,4725
108,4726
127,4727
255,4728
79,4729
85,4730
77,4731
87,4732
124,4733
39,4734
131,4735
84,4736
118,4737
130,4738
146,4739
91,4740
86,4741
172,4742
85,4743
111,4744
45,4745
90,4746
111,4747
86,4748
22,4749
111,4750
122,4751
126,4752
70,4753
92,4754
117,4755
228,4756
92,4757
114,4758
180,4759
46,4760
118,4761
90,4762
105,4763
76,4764
33,4765
74,4766
131,4767
64,4768
98,4769
27,4770
186,4771
125,4772
96,4773
35,4774
117,4775
239,4776
44,4777
53,4778
75,4779
63,4780
79,4781
126,4782
177,4783
213,4784
127,4785
90,4786
98,4787
90,4788
97,4789
23,4790
119,4791
145,4792
156,4793
52,4794
143,4795
118,4796
123,4797
89,4798
174,4799
116,4800
69,4801
120,4802
134,4803
122,4804
169,4805
142,4806
141,4807
120,4808
191,4809
189,4810
129,4811
107,4812
99,4813
145,4814
95,4815
108,4816
79,4817
202,4818
172,4819
136,4820
74,4821
48,4822
181,4823
68,4824
74,4825
173,4826
221,4827
59,4828
110,4829
57,4830
179,4831
105,4832
89,4833
130,4834
44,4835
122,4836
93,4837
177,4838
182,4839
51,4840
163,4841
137,4842
80,4843
209,4844
101,4845
97,4846
123,4847
43,4848
167,4849
139,4850
251,4851
92,4852
158,4853
228,4854
139,4855
185,4856
139,4857
147,4858
321,4859
373,4860
123,4861
285,4862
186,4863
118,4864
267,4865
240,4866
115,4867
212,4868
244,4869
120,4870
104,4871
149,4872
92,4873
81,4874
137,4875
84,4876
104,4877
107,4878
136,4879
143,4880
143,4881
82,4882
144,4883
132,4884
89,4885
150,4886
208,4887
81,4888
90,4889
138,4890
193,4891
143,4892
91,4893
106,4894
53,4895
178,4896
100,4897
216,4898
142,4899
97,4900
71,4901
119,4902
48,4903
113,4904
89,4905
84,4906
94,4907
83,4908
245,4909
106,4910
106,4911
124,4912
44,4913
105,4914
56,4915
76,4916
